U:0,U:1,U:2,p
0.74144,0.013299,0,-0.43312
0.75314,0.011706,0,-0.39545
0.76351,0.010344,0,-0.36255
0.77273,0.0091699,0,-0.33356
0.78095,0.0081497,0,-0.30777
0.78828,0.0072577,0,-0.28463
0.79484,0.006473,0,-0.26368
0.80071,0.0057787,0,-0.24454
0.80597,0.0051612,0,-0.2269
0.81068,0.0046092,0,-0.2105
0.81489,0.0041134,0,-0.19511
0.81866,0.0036657,0,-0.18055
0.82202,0.0032595,0,-0.16669
0.82501,0.0028889,0,-0.15338
0.82766,0.0025489,0,-0.14051
0.82999,0.0022351,0,-0.12799
0.83204,0.0019435,0,-0.11574
0.83381,0.0016708,0,-0.10367
0.83533,0.0014137,0,-0.091729
0.8366,0.0011693,0,-0.079845
0.83765,0.00093498,0,-0.067966
0.83847,0.00070818,0,-0.056036
0.83907,0.00048659,0,-0.044001
0.83946,0.00026794,0,-0.031809
0.83964,5.00E-05,0,-0.019404
0.8396,-0.00016949,0,-0.0067325
0.83935,-0.00039273,0,0.0062632
0.83889,-0.00062208,0,0.019642
0.83819,-0.00085997,0,0.033468
0.83727,-0.001109,0,0.04781
0.83609,-0.0013718,0,0.062746
0.83466,-0.0016516,0,0.078359
0.83294,-0.0019517,0,0.094743
0.83093,-0.002276,0,0.112
0.82859,-0.0026286,0,0.13026
0.82591,-0.0030145,0,0.14964
0.82283,-0.0034395,0,0.17031
0.81933,-0.0039102,0,0.19245
0.81536,-0.0044346,0,0.21627
0.81086,-0.0050221,0,0.24201
0.80578,-0.0056842,0,0.26997
0.80004,-0.0064345,0,0.30049
0.79355,-0.0072901,0,0.33399
0.7862,-0.0082723,0,0.37097
0.77789,-0.0094074,0,0.41203
0.76844,-0.010729,0,0.45794
0.75769,-0.012282,0,0.50963
0.74542,-0.014121,0,0.56829
0.73135,-0.016323,0,0.63542
0.71514,-0.01899,0,0.71301
0.69636,-0.022261,0,0.80365
0.67447,-0.026333,0,0.91084
0.64878,-0.031487,0,1.0394
0.61836,-0.038137,0,1.1961
0.58204,-0.046901,0,1.3908
0.53829,-0.05872,0,1.6377
0.48516,-0.075037,0,1.9584
0.42034,-0.098024,0,2.3861
0.34158,-0.13069,0,2.9708
0.24738,-0.17644,0,3.7796
0.13964,-0.237,0,4.9045
0.036983,-0.30278,0,6.5367
-0.0076915,-0.30453,0,8.7909
0,0,0,10.068
0,0,0,-15.286
0.18694,0.21568,0,-11.993
0.288,0.17981,0,-6.951
0.42267,0.11978,0,-4.3786
0.5295,0.07849,0,-3.0709
0.60592,0.052723,0,-2.2736
0.66237,0.036721,0,-1.7539
0.70536,0.026645,0,-1.4033
0.73883,0.0201,0,-1.1553
0.76544,0.015672,0,-0.97219
0.78704,0.01255,0,-0.83235
0.80487,0.010266,0,-0.72278
0.81979,0.00854,0,-0.63507
0.83243,0.0072015,0,-0.56361
0.84326,0.00614,0,-0.5045
0.85259,0.0052824,0,-0.45496
0.86071,0.0045787,0,-0.41294
0.8678,0.0039935,0,-0.37691
0.87403,0.0035012,0,-0.34568
0.87953,0.0030828,0,-0.31835
0.8844,0.002724,0,-0.29419
0.88872,0.0024139,0,-0.27264
0.89256,0.0021439,0,-0.25322
0.89599,0.0019072,0,-0.23556
0.89904,0.0016986,0,-0.21935
0.90178,0.0015136,0,-0.20433
0.90422,0.0013488,0,-0.19027
0.90639,0.0012011,0,-0.177
0.90834,0.0010682,0,-0.16437
0.91007,0.00094797,0,-0.15225
0.9116,0.00083851,0,-0.14054
0.91296,0.00073831,0,-0.12914
0.91416,0.00064604,0,-0.11798
0.9152,0.00056048,0,-0.10699
0.9161,0.00048056,0,-0.096115
0.91687,0.00040532,0,-0.08529
0.91752,0.00033386,0,-0.074471
0.91805,0.00026535,0,-0.063613
0.91846,0.00019903,0,-0.052673
0.91875,0.00013423,0,-0.041605
0.91894,7.03E-05,0,-0.030365
0.91902,6.45E-06,0,-0.01891
0.91899,-5.79E-05,0,-0.0071925
0.91885,-0.00012333,0,0.0048345
0.9186,-0.00019068,0,0.017221
0.91823,-0.00026062,0,0.030021
0.91774,-0.0003339,0,0.043294
0.91712,-0.00041137,0,0.057105
0.91636,-0.00049395,0,0.071525
0.91546,-0.00058265,0,0.086634
0.91441,-0.00067861,0,0.10252
0.91318,-0.00078314,0,0.11929
0.91177,-0.00089774,0,0.13705
0.91016,-0.0010242,0,0.15595
0.90833,-0.0011645,0,0.17612
0.90625,-0.0013212,0,0.19776
0.90389,-0.0014972,0,0.22108
0.90121,-0.0016961,0,0.24631
0.89819,-0.0019221,0,0.27377
0.89477,-0.0021808,0,0.30378
0.89089,-0.0024788,0,0.33679
0.88648,-0.0028247,0,0.37331
0.88146,-0.0032295,0,0.41395
0.87573,-0.0037076,0,0.45952
0.86916,-0.0042778,0,0.511
0.86158,-0.0049661,0,0.56966
0.8528,-0.0058075,0,0.63713
0.84255,-0.0068523,0,0.7156
0.83049,-0.0081729,0,0.80802
0.81615,-0.0098785,0,0.91848
0.79891,-0.012139,0,1.0529
0.77788,-0.01523,0,1.22
0.75178,-0.019616,0,1.4334
0.71874,-0.026109,0,1.7151
0.676,-0.036142,0,2.1041
0.61947,-0.052193,0,2.6685
0.5424,-0.078302,0,3.522
0.43392,-0.1205,0,4.9037
0.29609,-0.18197,0,7.57
0.19129,-0.21864,0,12.722
0,0,0,16.073
0.5,0,0,-18.991
1,0,0,-14.284
1,0,0,-7.3331
1,0,0,-4.1792
1,0,0,-2.7884
1,0,0,-2.0163
1,0,0,-1.5406
1,0,0,-1.2316
1,0,0,-1.0174
1,0,0,-0.86027
1,0,0,-0.74035
1,0,0,-0.64613
1,0,0,-0.57042
1,0,0,-0.5085
1,0,0,-0.4571
1,0,0,-0.41387
1,0,0,-0.37709
1,0,0,-0.34546
1,0,0,-0.31796
1,0,0,-0.29383
1,0,0,-0.27243
1,0,0,-0.25327
1,0,0,-0.23596
1,0,0,-0.22015
1,0,0,-0.20558
1,0,0,-0.19201
1,0,0,-0.17926
1,0,0,-0.16717
1,0,0,-0.1556
1,0,0,-0.14444
1,0,0,-0.13361
1,0,0,-0.12302
1,0,0,-0.1126
1,0,0,-0.1023
1,0,0,-0.09207
1,0,0,-0.081855
1,0,0,-0.071617
1,0,0,-0.061316
1,0,0,-0.050914
1,0,0,-0.040373
1,0,0,-0.029653
1,0,0,-0.018715
1,0,0,-0.0075178
1,0,0,0.0039798
1,0,0,0.015823
1,0,0,0.028061
1,0,0,0.040747
1,0,0,0.053939
1,0,0,0.067701
1,0,0,0.082106
1,0,0,0.097234
1,0,0,0.11318
1,0,0,0.13004
1,0,0,0.14794
1,0,0,0.16702
1,0,0,0.18744
1,0,0,0.20939
1,0,0,0.23309
1,0,0,0.25881
1,0,0,0.28684
1,0,0,0.31758
1,0,0,0.35148
1,0,0,0.38908
1,0,0,0.43108
1,0,0,0.47834
1,0,0,0.53195
1,0,0,0.59333
1,0,0,0.66434
1,0,0,0.74749
1,0,0,0.84628
1,0,0,0.96575
1,0,0,1.1135
1,0,0,1.3014
1,0,0,1.5502
1,0,0,1.8983
1,0,0,2.4198
1,0,0,3.2507
1,0,0,4.7232
1,0,0,7.9834
1,0,0,15.054
0.5,0,0,19.823
0,0,0,-2.68E-07
0,0,0,-3.97E-05
0,0,0,-0.00036177
0,0,0,-0.0011963
0,0,0,-0.0024764
0,0,0,-0.0040255
0,0,0,-0.0057064
0,0,0,-0.0074254
0,0,0,-0.0091107
0,0,0,-0.010706
0,0,0,-0.012168
0,0,0,-0.013465
0,0,0,-0.014573
0,0,0,-0.015474
0,0,0,-0.016153
0,0,0,-0.016596
0,0,0,-0.016797
0,0,0,-0.01675
0,0,0,-0.016453
0,0,0,-0.015905
0,0,0,-0.01511
0,0,0,-0.014073
0,0,0,-0.0128
0,0,0,-0.011297
0,0,0,-0.0095731
0,0,0,-0.0076378
0,0,0,-0.0055014
0,0,0,-0.0031724
0,0,0,-0.00065935
0,0,0,0.0020279
0,0,0,0.0048782
0,0,0,0.0078794
0,0,0,0.011019
0,0,0,0.014282
0,0,0,0.017657
0,0,0,0.021131
0,0,0,0.024692
0,0,0,0.028325
0,0,0,0.032012
0,0,0,0.035737
0,0,0,0.039483
0,0,0,0.043239
0,0,0,0.046987
0,0,0,0.05071
0,0,0,0.054389
0,0,0,0.058006
0,0,0,0.061547
0,0,0,0.064997
0,0,0,0.06834
0,0,0,0.071561
0,0,0,0.074642
0,0,0,0.077571
0,0,0,0.080338
0,0,0,0.082931
0,0,0,0.085337
0,0,0,0.087543
0,0,0,0.089537
0,0,0,0.091311
0,0,0,0.09286
0,0,0,0.09418
0,0,0,0.095266
0,0,0,0.096114
0,0,0,0.096723
0,0,0,0.097094
0,0,0,0.097227
0,0,0,0.097129
0,0,0,0.096805
0,0,0,0.096263
0,0,0,0.095515
0,0,0,0.09458
0,0,0,0.093482
0,0,0,0.092252
0,0,0,0.090924
0,0,0,0.08954
0,0,0,0.088149
0,0,0,0.086817
0,0,0,0.08562
0,0,0,0.084649
0,0,0,0.084011
0,0,0,0.083785
0,0,0,0.08378
0,0,0,1.24E-05
1.44E-05,-2.30E-05,0,-7.79E-05
3.84E-05,-3.24E-05,0,-0.0004619
6.06E-05,-2.64E-05,0,-0.0012767
6.50E-05,-9.04E-06,0,-0.0024698
4.15E-05,1.26E-05,0,-0.0038938
-1.34E-05,3.46E-05,0,-0.0054332
-9.96E-05,5.56E-05,0,-0.0070085
-0.00021562,7.47E-05,0,-0.0085563
-0.00035914,9.18E-05,0,-0.010025
-0.00052748,0.00010683,0,-0.011374
-0.00071789,0.00011993,0,-0.012571
-0.00092761,0.00013117,0,-0.013591
-0.0011539,0.00014064,0,-0.014416
-0.001394,0.00014842,0,-0.015031
-0.0016453,0.00015455,0,-0.015423
-0.0019055,0.00015913,0,-0.015585
-0.002172,0.00016228,0,-0.015511
-0.0024427,0.00016407,0,-0.015198
-0.0027154,0.00016455,0,-0.014645
-0.0029881,0.00016382,0,-0.013853
-0.0032589,0.00016198,0,-0.012829
-0.0035259,0.00015913,0,-0.011577
-0.0037876,0.00015531,0,-0.010104
-0.0040424,0.00015061,0,-0.0084158
-0.0042889,0.00014514,0,-0.0065226
-0.0045258,0.00013897,0,-0.0044333
-0.0047518,0.00013213,0,-0.0021562
-0.004966,0.00012466,0,0.0003002
-0.0051671,0.0001166,0,0.0029258
-0.0053543,0.00010801,0,0.0057101
-0.0055267,9.90E-05,0,0.008642
-0.0056835,8.95E-05,0,0.011709
-0.005824,7.96E-05,0,0.014897
-0.0059477,6.93E-05,0,0.018193
-0.0060538,5.88E-05,0,0.021585
-0.006142,4.79E-05,0,0.025063
-0.0062118,3.67E-05,0,0.02861
-0.0062628,2.54E-05,0,0.03221
-0.0062948,1.39E-05,0,0.035846
-0.0063075,2.38E-06,0,0.039504
-0.006301,-9.24E-06,0,0.04317
-0.0062751,-2.09E-05,0,0.046829
-0.0062299,-3.25E-05,0,0.050462
-0.0061656,-4.39E-05,0,0.054053
-0.0060824,-5.51E-05,0,0.057585
-0.0059807,-6.61E-05,0,0.061042
-0.0058609,-7.68E-05,0,0.06441
-0.0057236,-8.72E-05,0,0.067674
-0.0055693,-9.71E-05,0,0.070817
-0.0053987,-0.00010662,0,0.073825
-0.0052127,-0.00011556,0,0.076686
-0.0050121,-0.00012392,0,0.079389
-0.004798,-0.00013165,0,0.081923
-0.0045716,-0.0001387,0,0.084276
-0.0043339,-0.00014501,0,0.086434
-0.0040863,-0.0001505,0,0.088386
-0.0038303,-0.00015511,0,0.090126
-0.0035673,-0.00015878,0,0.091648
-0.003299,-0.00016145,0,0.092948
-0.0030271,-0.00016302,0,0.094022
-0.0027536,-0.00016344,0,0.094868
-0.0024804,-0.00016265,0,0.095483
-0.0022095,-0.00016056,0,0.095869
-0.0019432,-0.00015713,0,0.096028
-0.0016836,-0.00015231,0,0.095966
-0.0014333,-0.00014607,0,0.095688
-0.0011944,-0.00013835,0,0.095203
-0.00096955,-0.00012908,0,0.094523
-0.0007611,-0.00011822,0,0.093667
-0.00057156,-0.00010576,0,0.09266
-0.00040337,-9.17E-05,0,0.091529
-0.00025885,-7.62E-05,0,0.090309
-0.00014007,-5.93E-05,0,0.089037
-4.87E-05,-4.13E-05,0,0.087763
1.43E-05,-2.28E-05,0,0.086544
4.91E-05,-4.67E-06,0,0.085453
5.74E-05,1.14E-05,0,0.084568
4.43E-05,2.23E-05,0,0.083985
2.16E-05,2.15E-05,0,0.083778
0,0,0,0.083775
0,0,0,0.0002035
6.07E-06,-3.72E-05,0,1.94E-05
1.43E-05,-4.79E-05,0,-0.00048511
8.66E-06,-2.71E-05,0,-0.0012824
-2.77E-05,2.00E-05,0,-0.0023436
-0.0001081,7.91E-05,0,-0.0035708
-0.00023884,0.00014128,0,-0.0048825
-0.00042128,0.00020209,0,-0.0062206
-0.00065419,0.00025914,0,-0.0075377
-0.00093467,0.00031131,0,-0.0087921
-0.0012589,0.00035807,0,-0.0099459
-0.0016226,0.00039927,0,-0.010968
-0.0020212,0.00043498,0,-0.011834
-0.00245,0.00046529,0,-0.012526
-0.0029044,0.00049036,0,-0.013029
-0.0033796,0.00051035,0,-0.013331
-0.0038713,0.0005255,0,-0.013424
-0.0043751,0.00053604,0,-0.013301
-0.0048868,0.00054219,0,-0.012958
-0.0054025,0.00054417,0,-0.012394
-0.0059185,0.00054222,0,-0.011609
-0.0064311,0.00053662,0,-0.010607
-0.006937,0.00052759,0,-0.0093909
-0.007433,0.00051538,0,-0.0079682
-0.0079163,0.00050021,0,-0.0063449
-0.008384,0.00048231,0,-0.0045272
-0.0088336,0.00046191,0,-0.002522
-0.0092627,0.0004392,0,-0.00033744
-0.0096691,0.00041432,0,0.0020175
-0.010051,0.00038747,0,0.004533
-0.010406,0.00035881,0,0.0071994
-0.010733,0.00032851,0,0.010007
-0.011031,0.00029672,0,0.012944
-0.011297,0.0002636,0,0.015996
-0.011531,0.0002293,0,0.01915
-0.011732,0.00019393,0,0.022397
-0.011898,0.00015763,0,0.025725
-0.01203,0.00012052,0,0.029118
-0.012125,8.28E-05,0,0.032561
-0.012185,4.47E-05,0,0.036039
-0.012208,6.23E-06,0,0.039538
-0.012195,-3.23E-05,0,0.043045
-0.012145,-7.09E-05,0,0.046543
-0.012058,-0.00010922,0,0.050017
-0.011935,-0.00014715,0,0.05345
-0.011776,-0.00018446,0,0.056828
-0.011583,-0.00022098,0,0.060135
-0.011354,-0.00025656,0,0.063357
-0.011093,-0.00029102,0,0.066478
-0.010799,-0.00032418,0,0.069483
-0.010474,-0.00035582,0,0.07236
-0.01012,-0.00038571,0,0.075099
-0.0097382,-0.00041369,0,0.077689
-0.0093306,-0.00043956,0,0.080119
-0.0088994,-0.00046313,0,0.082376
-0.0084468,-0.00048419,0,0.084449
-0.0079754,-0.00050252,0,0.086327
-0.0074878,-0.0005179,0,0.088005
-0.006987,-0.00053012,0,0.08948
-0.0064761,-0.00053896,0,0.090746
-0.0059585,-0.00054419,0,0.0918
-0.0054376,-0.00054558,0,0.092639
-0.0049173,-0.00054291,0,0.093264
-0.0044014,-0.00053599,0,0.093678
-0.003894,-0.00052464,0,0.093883
-0.0033993,-0.00050874,0,0.093883
-0.0029217,-0.00048814,0,0.093686
-0.0024656,-0.00046273,0,0.0933
-0.0020354,-0.0004324,0,0.092739
-0.0016357,-0.00039711,0,0.092022
-0.0012708,-0.00035693,0,0.091169
-0.0009449,-0.00031204,0,0.090208
-0.00066191,-0.0002628,0,0.089168
-0.00042515,-0.00020985,0,0.088083
-0.00023704,-0.00015427,0,0.086997
-9.87E-05,-9.78E-05,0,0.085961
-9.52E-06,-4.33E-05,0,0.085033
3.40E-05,4.71E-06,0,0.084278
3.98E-05,3.88E-05,0,0.083766
2.30E-05,4.43E-05,0,0.083564
0,0,0,0.083547
0,0,0,0.00066918
-8.48E-06,-3.38E-05,0,0.00040251
-3.09E-05,-3.15E-05,0,-0.00021789
-8.50E-05,1.82E-05,0,-0.0010318
-0.00018388,0.00010976,0,-0.0020287
-0.00034011,0.00022329,0,-0.003144
-0.00056062,0.00034435,0,-0.0043175
-0.00084764,0.00046455,0,-0.0055041
-0.0012003,0.00057912,0,-0.0066663
-0.0016157,0.0006853,0,-0.0077692
-0.0020895,0.00078158,0,-0.0087814
-0.0026164,0.00086723,0,-0.0096751
-0.0031906,0.00094199,0,-0.010427
-0.0038061,0.0010058,0,-0.011018
-0.0044568,0.0010589,0,-0.011436
-0.0051363,0.0011015,0,-0.011668
-0.0058387,0.001134,0,-0.011707
-0.006558,0.0011568,0,-0.011544
-0.0072884,0.0011702,0,-0.011177
-0.0080244,0.0011749,0,-0.010603
-0.0087608,0.0011711,0,-0.0098224
-0.0094924,0.0011594,0,-0.0088361
-0.010215,0.0011404,0,-0.0076481
-0.010923,0.0011144,0,-0.0062645
-0.011613,0.001082,0,-0.0046912
-0.012281,0.0010436,0,-0.0029329
-0.012924,0.00099961,0,-0.00099481
-0.013537,0.00095051,0,0.0011157
-0.014117,0.00089667,0,0.0033896
-0.014663,0.00083848,0,0.0058175
-0.015171,0.00077633,0,0.0083904
-0.015638,0.00071056,0,0.011098
-0.016062,0.00064151,0,0.013929
-0.016443,0.00056957,0,0.01687
-0.016777,0.00049505,0,0.019912
-0.017063,0.00041827,0,0.023042
-0.0173,0.00033952,0,0.026249
-0.017487,0.00025914,0,0.029518
-0.017623,0.00017748,0,0.032835
-0.017707,9.49E-05,0,0.036185
-0.01774,1.17E-05,0,0.039557
-0.017719,-7.17E-05,0,0.042936
-0.017647,-0.000155,0,0.046306
-0.017522,-0.00023785,0,0.049653
-0.017346,-0.00031983,0,0.05296
-0.017118,-0.00040055,0,0.056214
-0.016841,-0.00047962,0,0.059402
-0.016514,-0.00055667,0,0.062508
-0.016139,-0.00063131,0,0.065515
-0.015719,-0.00070313,0,0.068409
-0.015254,-0.00077168,0,0.071182
-0.014747,-0.00083653,0,0.073825
-0.0142,-0.00089726,0,0.076325
-0.013617,-0.00095343,0,0.078673
-0.013,-0.0010046,0,0.080854
-0.012352,-0.0010503,0,0.082859
-0.011677,-0.00109,0,0.08468
-0.010979,-0.0011234,0,0.086312
-0.010262,-0.0011499,0,0.08775
-0.0095311,-0.0011691,0,0.08899
-0.0087901,-0.0011804,0,0.090027
-0.0080444,-0.0011835,0,0.09086
-0.0072992,-0.0011779,0,0.091492
-0.0065601,-0.0011631,0,0.091926
-0.0058328,-0.0011389,0,0.092164
-0.0051232,-0.0011049,0,0.092211
-0.0044373,-0.001061,0,0.092075
-0.0037813,-0.0010068,0,0.091763
-0.0031612,-0.00094236,0,0.091291
-0.0025833,-0.00086768,0,0.090674
-0.0020532,-0.00078303,0,0.089931
-0.0015767,-0.00068895,0,0.089086
-0.0011586,-0.00058638,0,0.088165
-0.00080304,-0.00047684,0,0.0872
-0.00051302,-0.00036271,0,0.086229
-0.00028972,-0.00024763,0,0.085296
-0.00013209,-0.00013708,0,0.084452
-3.59E-05,-3.92E-05,0,0.083748
7.33E-06,3.35E-05,0,0.083239
1.28E-05,5.83E-05,0,0.082974
0,0,0,0.082907
0,0,0,0.0013365
-2.21E-05,-6.72E-06,0,0.00099043
-7.78E-05,2.92E-05,0,0.00025182
-0.00018663,0.00012448,0,-0.00060102
-0.0003565,0.00027479,0,-0.0015749
-0.00059726,0.00045599,0,-0.0026287
-0.00091509,0.00064914,0,-0.0037181
-0.0013118,0.00084224,0,-0.0048078
-0.0017865,0.0010278,0,-0.0058648
-0.002336,0.0012012,0,-0.0068601
-0.0029555,0.0013596,0,-0.0077679
-0.003639,0.0015014,0,-0.0085638
-0.0043799,0.0016258,0,-0.0092268
-0.0051711,0.0017326,0,-0.0097403
-0.0060051,0.0018217,0,-0.010091
-0.0068745,0.0018935,0,-0.010268
-0.0077719,0.0019484,0,-0.010262
-0.00869,0.001987,0,-0.010068
-0.0096218,0.0020099,0,-0.0096797
-0.01056,0.0020178,0,-0.0090973
-0.011499,0.0020115,0,-0.0083194
-0.012431,0.0019918,0,-0.0073466
-0.013352,0.0019594,0,-0.0061822
-0.014254,0.001915,0,-0.0048313
-0.015134,0.0018596,0,-0.0032985
-0.015985,0.0017938,0,-0.0015886
-0.016804,0.0017184,0,0.0002934
-0.017585,0.0016341,0,0.002341
-0.018325,0.0015415,0,0.0045461
-0.01902,0.0014414,0,0.0069001
-0.019667,0.0013344,0,0.0093938
-0.020262,0.0012212,0,0.012016
-0.020803,0.0011022,0,0.014757
-0.021287,0.00097831,0,0.017604
-0.021713,0.00084994,0,0.020548
-0.022077,0.0007177,0,0.023578
-0.022379,0.00058213,0,0.026683
-0.022617,0.00044382,0,0.029847
-0.02279,0.00030336,0,0.033056
-0.022896,0.00016135,0,0.036298
-0.022937,1.84E-05,0,0.039561
-0.022911,-0.00012505,0,0.042831
-0.022818,-0.00026824,0,0.046093
-0.022658,-0.00041058,0,0.049332
-0.022433,-0.00055144,0,0.052534
-0.022142,-0.00069016,0,0.055685
-0.021788,-0.00082611,0,0.058772
-0.021371,-0.00095861,0,0.061778
-0.020893,-0.001087,0,0.064689
-0.020356,-0.0012105,0,0.067492
-0.019763,-0.0013284,0,0.070179
-0.019117,-0.00144,0,0.072741
-0.01842,-0.0015445,0,0.075166
-0.017676,-0.0016412,0,0.077444
-0.016889,-0.0017292,0,0.079562
-0.016063,-0.0018079,0,0.081512
-0.015203,-0.0018763,0,0.083287
-0.014313,-0.0019337,0,0.084881
-0.013399,-0.0019794,0,0.086289
-0.012466,-0.0020124,0,0.087505
-0.011521,-0.0020321,0,0.088527
-0.010569,-0.0020377,0,0.089355
-0.0096183,-0.0020284,0,0.089991
-0.0086744,-0.0020036,0,0.090439
-0.0077449,-0.0019628,0,0.090703
-0.0068371,-0.0019055,0,0.090787
-0.0059585,-0.0018313,0,0.090697
-0.0051166,-0.0017399,0,0.090443
-0.004319,-0.0016315,0,0.090037
-0.0035729,-0.0015061,0,0.089494
-0.0028856,-0.0013645,0,0.08883
-0.0022634,-0.0012076,0,0.088064
-0.0017123,-0.0010373,0,0.087222
-0.001237,-0.00085613,0,0.086331
-0.00084102,-0.00066815,0,0.085427
-0.00052579,-0.00047912,0,0.084546
-0.00029039,-0.00029736,0,0.083732
-0.00013069,-0.00013468,0,0.083026
-3.89E-05,-8.33E-06,0,0.082467
-2.56E-06,5.18E-05,0,0.08208
0,0,0,0.081932
0,0,0,0.0021781
-3.56E-05,4.43E-05,0,0.0017515
-0.00012574,0.00013634,0,0.00088654
-0.00029177,0.00029612,0,-2.55E-05
-0.00053636,0.00052045,0,-0.0010067
-0.00086592,0.00078227,0,-0.0020355
-0.0012849,0.0010594,0,-0.0030776
-0.001794,0.0013367,0,-0.0041051
-0.0023917,0.0016042,0,-0.0050911
-0.0030743,0.0018553,0,-0.0060112
-0.0038364,0.0020857,0,-0.0068425
-0.0046714,0.0022929,0,-0.007564
-0.0055719,0.0024753,0,-0.0081582
-0.0065298,0.0026323,0,-0.0086099
-0.0075368,0.0027638,0,-0.0089064
-0.0085843,0.0028699,0,-0.0090375
-0.009664,0.0029511,0,-0.0089956
-0.010767,0.0030082,0,-0.0087746
-0.011886,0.003042,0,-0.0083706
-0.013012,0.0030535,0,-0.0077809
-0.014138,0.0030438,0,-0.0070049
-0.015256,0.0030138,0,-0.006044
-0.016359,0.0029648,0,-0.004901
-0.01744,0.0028979,0,-0.0035791
-0.018494,0.0028141,0,-0.0020815
-0.019514,0.0027147,0,-0.00041264
-0.020494,0.0026006,0,0.0014211
-0.02143,0.002473,0,0.0034135
-0.022316,0.0023329,0,0.0055581
-0.023149,0.0021813,0,0.0078469
-0.023923,0.0020193,0,0.01027
-0.024636,0.0018477,0,0.012817
-0.025284,0.0016676,0,0.015477
-0.025864,0.0014798,0,0.01824
-0.026373,0.0012853,0,0.021098
-0.026809,0.0010849,0,0.02404
-0.02717,0.00087958,0,0.027053
-0.027455,0.00067013,0,0.030123
-0.027662,0.00045746,0,0.033237
-0.027789,0.00024246,0,0.036385
-0.027838,2.60E-05,0,0.039552
-0.027806,-0.00019104,0,0.042726
-0.027694,-0.00040773,0,0.045891
-0.027502,-0.00062312,0,0.049036
-0.027232,-0.00083625,0,0.052146
-0.026883,-0.0010462,0,0.055207
-0.026458,-0.0012519,0,0.058204
-0.025959,-0.0014524,0,0.061122
-0.025386,-0.0016467,0,0.063948
-0.024743,-0.0018336,0,0.066672
-0.024032,-0.002012,0,0.069285
-0.023258,-0.0021809,0,0.071777
-0.022423,-0.0023392,0,0.074137
-0.021532,-0.0024855,0,0.076354
-0.020589,-0.0026189,0,0.078417
-0.0196,-0.002738,0,0.08032
-0.018569,-0.0028417,0,0.082056
-0.017503,-0.0029288,0,0.083617
-0.016407,-0.0029981,0,0.084998
-0.015289,-0.0030484,0,0.086194
-0.014156,-0.0030786,0,0.087203
-0.013015,-0.0030876,0,0.088025
-0.011874,-0.0030744,0,0.088665
-0.01074,-0.003038,0,0.089125
-0.0096232,-0.0029777,0,0.089409
-0.008531,-0.0028928,0,0.089521
-0.0074723,-0.0027828,0,0.089468
-0.0064559,-0.0026477,0,0.089258
-0.0054904,-0.0024873,0,0.088903
-0.0045842,-0.0023023,0,0.088414
-0.0037455,-0.0020937,0,0.087806
-0.0029816,-0.0018632,0,0.087096
-0.0022992,-0.0016135,0,0.086306
-0.0017036,-0.0013487,0,0.085461
-0.001199,-0.0010744,0,0.084591
-0.00078724,-0.00079846,0,0.083728
-0.00046812,-0.00053209,0,0.082908
-0.00023824,-0.00029036,0,0.082166
-9.15E-05,-9.46E-05,0,0.08152
-1.99E-05,1.98E-05,0,0.080971
0,0,0,0.080719
0,0,0,0.0031604
-4.97E-05,0.00011954,0,0.0026502
-0.00017471,0.00029055,0,0.0016491
-0.00039883,0.00053457,0,0.00065989
-0.00071952,0.00084885,0,-0.00035595
-0.0011395,0.0012046,0,-0.001392
-0.001661,0.0015773,0,-0.0024184
-0.0022835,0.0019492,0,-0.0034134
-0.0030042,0.0023083,0,-0.004357
-0.0038185,0.002646,0,-0.0052289
-0.0047203,0.0029568,0,-0.0060087
-0.0057024,0.0032369,0,-0.0066782
-0.0067566,0.0034842,0,-0.0072223
-0.007874,0.0036975,0,-0.0076277
-0.0090455,0.0038763,0,-0.0078826
-0.010262,0.0040207,0,-0.0079781
-0.011513,0.0041313,0,-0.0079074
-0.01279,0.0042089,0,-0.007666
-0.014084,0.0042546,0,-0.0072497
-0.015385,0.0042695,0,-0.0066547
-0.016685,0.0042551,0,-0.0058807
-0.017975,0.0042128,0,-0.0049302
-0.019248,0.0041439,0,-0.0038055
-0.020495,0.0040502,0,-0.0025079
-0.02171,0.0039331,0,-0.00104
-0.022886,0.003794,0,0.0005933
-0.024016,0.0036345,0,0.002386
-0.025095,0.0034561,0,0.004332
-0.026116,0.0032603,0,0.0064251
-0.027076,0.0030483,0,0.0086572
-0.027968,0.0028217,0,0.011018
-0.02879,0.0025818,0,0.013498
-0.029536,0.0023299,0,0.016089
-0.030204,0.0020673,0,0.01878
-0.030791,0.0017953,0,0.021564
-0.031293,0.001515,0,0.024428
-0.031709,0.0012279,0,0.02736
-0.032037,0.00093505,0,0.03035
-0.032275,0.00063773,0,0.033383
-0.032422,0.00033717,0,0.036449
-0.032477,3.46E-05,0,0.039533
-0.03244,-0.00026871,0,0.042621
-0.032311,-0.00057151,0,0.045703
-0.03209,-0.00087249,0,0.048766
-0.031778,-0.0011703,0,0.051796
-0.031376,-0.0014636,0,0.054779
-0.030886,-0.0017511,0,0.057699
-0.03031,-0.0020313,0,0.060541
-0.02965,-0.0023027,0,0.063295
-0.028909,-0.0025638,0,0.065952
-0.02809,-0.0028132,0,0.068502
-0.027197,-0.0030493,0,0.070935
-0.026235,-0.0032705,0,0.073238
-0.025208,-0.0034751,0,0.075402
